title,price,description,url
Himalaya Natural Glow Rose Face Gel,₹ 85.00,"Look beautiful, glow naturally!",https://himalayawellness.in/collections/all/products/himalaya-natural-glow-rose-face-gel
Pure Homes Sanitizing Kitchen Cleaner,₹ 90.00,"Removes tough stains, grease, and grime
Eliminates 99.99% of Germs*
* Basis invitro lab studies on indicative organisms",https://himalayawellness.in/collections/all/products/pure-homes-sanitizing-kitchen-cleaner
Q-DEE Indigestion,₹ 40.00,"Quick Dissolve. Quick Relief. 
Relieves symptoms of indigestion on-the-go
Q-DEE Indigestion is a special dosage form, designed to quickly dissolve in the mouth without requiring water within a few seconds. It helps relieve the symptoms of indigestion such as loss of appetite, abdominal bloating, abdominal discomfort, and flatulence.
	Dissolves in 180 seconds, does not require water.
Quick onset of action: starts acting in 43 minutes",https://himalayawellness.in/collections/all/products/q-dee-indigestion
Himalaya Men Anti-Dandruff Styling Gel,₹ 155.00,Strong Hold,https://himalayawellness.in/collections/all/products/himalaya-men-anti-dandruff-styling-gel
Himalaya Men Anti-Hair Fall Styling Gel,₹ 155.00,Strong Hold,https://himalayawellness.in/collections/all/products/himalaya-men-anti-hair-fall-styling-gel
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Men Daily Nourish Styling Gel,₹ 155.00,Strong Hold,https://himalayawellness.in/collections/all/products/himalaya-men-daily-nourish-styling-gel
Himalaya Men Skin Protect Shaving Gel,₹ 79.00,,https://himalayawellness.in/collections/all/products/himalaya-men-skin-protect-shaving-gel
Him-C Aqua Powder,₹ 750.00,"Aqua Feed Supplement
Stress Buster",https://himalayawellness.in/collections/all/products/him-c-aqua-powder
PondSHIELDTM POWDER,"₹ 2,800.00","Aqua feed supplement
Probiotic blend with phytoactives to improve pond water quality",https://himalayawellness.in/collections/all/products/pondshieldtm-powder
HimTOX-R Powder,"₹ 2,375.00","Dipolar Mycotoxin/Toxin Binder.
A unique dipolar mycotoxin binder with superior toxin binding capacity and broad-spectrum activity.",https://himalayawellness.in/collections/all/products/himtox-r-powder
HimROP Plus,₹ 180.00,"Post-calving tonic and energy supplement.
Himalaya HimROP Plus supports postpartum recovery and productivity. The product also provides energy and supports gluconeogenesis.",https://himalayawellness.in/collections/all/products/himrop-plus
HimChelate-R Powder,"₹ 8,600.00","A new dimension in mineral nutrition.
HimChelate-R Powder is a unique combination of chelated trace minerals fortified with herbal actives for ruminants, taking care of the metabolic process of an animal’s body. The unique combination aids in optimizing growth and reproduction in animals.",https://himalayawellness.in/collections/all/products/himchelate-r-powder
Wellness Kit,₹ 0.00,"GUDUCHI TABS 60'S (WELLNESS)-1
Q-DEE (ACIDITY) TABS 20NX8'S IND-1 strip
Q-DEE (CRAMPS) TABS 20NX8'S IND-1 strip
Q-DEE (IMMUNITY) TABLETS 20NX8'S-1 strip
Q-DEE (INDGSN) TABS 20NX6'S-1 strip
Q-DEE (NAUSEA) TABS 20NX8'S-1 strip
GASEX FIZZ JALJEERA 25Nx5G-3 sachets
GASEX FIZZ LEMON 25Nx5G-3 sachets
GASEX FIZZ ORANGE 25Nx5G-3 sachets",https://himalayawellness.in/collections/all/products/wellness-kit
baby powder test,₹ 150.00,"To keep cool and stay fresh
Himalaya’s Baby Powder is formulated with herbal ingredients which helps keeps baby’s skin cool and comfortable.",https://himalayawellness.in/collections/all/products/baby-powder-test
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
